label,id,genus,species,species_reference,lifestyle,habitat_reference,terrane,country,province,locality,site,siteN,type_locality,latitude,longitude,elevation,SIA,BDNF,NXC1,CYTB,ND4,tiplabsite
BPBM31979-Hylophorbus_cf._rufescens.5,BPBM31979,Hylophorbus,cf. rufescens.5,,terrestrial,,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Suzuki Track Kamiali,32,,-7.3088768,147.13333,240,MZ634785,MZ635020,MZ635257,MZ635490,MZ647934,BPBM31979-Hylophorbus_cf._rufescens.5-Suzuki_Track_Kamiali-Bowutu_Mts.
BPBM26182-Cophixalus_tomaiodactylus,BPBM26182,Cophixalus,tomaiodactylus,Kraus & Allison 2009,terrestrial,Kraus & Allison 2009,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Pine Tree Camp Kamiali,29,type locality,-7.28188171,147.065022341,900,MZ634786,MZ635021,MZ635258,MZ635491,MZ647935,BPBM26182-Cophixalus_tomaiodactylus-Pine_Tree_Camp_Kamiali-Bowutu_Mts.
BPBM23740-Callulops_personatus,BPBM23740,Callulops,personatus,Zweifel 1972,fossorial,Zweifel 1972,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.295997634,147.0928789,515,MZ634787,MZ635022,MZ635259,MZ635492,MZ647936,BPBM23740-Callulops_personatus-Cliffside_Camp_Kamiali-Bowutu_Mts.
BPBM25837-Choerophryne_sp.3,BPBM25837,Choerophryne,sp.3,,scansorial,,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Top Camp Kamiali,28,,-7.277998011,147.033451568,1540,MZ634788,MZ635023,MZ635260,MZ635493,MZ647937,BPBM25837-Choerophryne_sp.3-Top_Camp_Kamiali-Bowutu_Mts.
BPBM26194-Cophixalus_phaeobalius,BPBM26194,Cophixalus,phaeobalius,Kraus & Allison 2009,terrestrial,Kraus & Allison 2009,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Top Camp Kamiali,28,type locality,-7.277998011,147.033451568,1540,MZ634789,MZ635024,MZ635261,MZ635494,MZ647938,BPBM26194-Cophixalus_phaeobalius-Top_Camp_Kamiali-Bowutu_Mts.
BPBM25754-Choerophryne_sp.4,BPBM25754,Choerophryne,sp.4,,scansorial,Butler field notes,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.295997634,147.092878935,525,MZ634790,MZ635025,MZ635262,MZ635495,MZ647939,BPBM25754-Choerophryne_sp.4-Cliffside_Camp_Kamiali-Bowutu_Mts.
BPBM31337-Cophixalus_linnaeus,BPBM31337,Cophixalus,linnaeus,Kraus & Allison 2009,scansorial,Butler field notes,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,type locality,-7.295997634,147.092878935,500,MZ634791,MZ635026,MZ635263,MZ635496,MZ647940,BPBM31337-Cophixalus_linnaeus-Cliffside_Camp_Kamiali-Bowutu_Mts.
BPBM31847-Cophixalus_cf._pipilans.2,BPBM31847,Cophixalus,cf. pipilans.2,Zweifel 1980,scansorial,Zweifel 1980A,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.295997634,147.0928789,515,MZ634792,MZ635027,MZ635264,MZ635497,MZ647941,BPBM31847-Cophixalus_cf._pipilans.2-Cliffside_Camp_Kamiali-Bowutu_Mts.
BPBM31853-Genyophryne_aff._thomsoni.3,BPBM31853,Genyophryne,aff. thomsoni.3,,fossorial,Butler field notes,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.295997634,147.0928789,515,MZ634793,MZ635028,MZ635265,MZ635498,MZ647942,BPBM31853-Genyophryne_aff._thomsoni.3-Cliffside_Camp_Kamiali-Bowutu_Mts.
BPBM31808-Choerophryne_sp.1,BPBM31808,Choerophryne,sp.1,,scansorial,Butler field notes,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.295997634,147.092878935,500,MZ634794,MZ635029,MZ635266,MZ635499,MZ647943,BPBM31808-Choerophryne_sp.1-Cliffside_Camp_Kamiali-Bowutu_Mts.
BPBM35367-Choerophryne_sp.4,BPBM35367,Choerophryne,sp.4,,scansorial,Butler field notes,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.295997634,147.092878935,NA,MZ634795,MZ635030,MZ635267,MZ635500,MZ647944,BPBM35367-Choerophryne_sp.4-Cliffside_Camp_Kamiali-Bowutu_Mts.
BJE1120-Oreophryne_A_senckenbergiana,BJE1120,Oreophryne A,senckenbergiana,Peters & Doria 1878,arboreal,,notpng,Indonesia,North Maluku Province,Halmahera,Seki Village,,,1.4935,127.49776,NA,,,,,,
BJE1143-Oreophryne_A_senckenbergiana,BJE1143,Oreophryne A,senckenbergiana,Peters & Doria 1879,arboreal,,notpng,Indonesia,North Maluku Province,Halmahera,Mamuya Village,,,1.4934,127.53429,NA,,,,,,
BJE1144-Oreophryne_A_senckenbergiana,BJE1144,Oreophryne A,senckenbergiana,Peters & Doria 1880,arboreal,,notpng,Indonesia,North Maluku Province,Halmahera,Mamuya Village,,,1.4934,127.53429,NA,,,,,,
BJE1248-Oreophryne_A_frontifasciata,BJE1248,Oreophryne A,frontifasciata,Horst 1885,arboreal,,notpng,Indonesia,North Maluku Province,Halmahera,Lolobata,,,1.22,128.18,NA,,,,,,
BPBM44363-Aphantophryne_sabini,BPBM44363,Aphantophryne,sabini,Zweifel & Parker 1989,fossorial,Zweifel & Parker 1989,epct,Papua New Guinea,Central Province,Myola 2,Myola Guest House,,,-9.150945,147.767477,2076,,,,,,
BPBM44369-Aphantophryne_sabini,BPBM44369,Aphantophryne,sabini,Zweifel & Parker 1989,fossorial,Zweifel & Parker 1989,epct,Papua New Guinea,Central Province,Myola 2,Myola Guest House,,,-9.150945,147.767477,2076,,,,,,
BPBM44373-Aphantophryne_sabini,BPBM44373,Aphantophryne,sabini,Zweifel & Parker 1989,fossorial,Zweifel & Parker 1989,epct,Papua New Guinea,Central Province,Myola 2,Myola Guest House,,,-9.150945,147.767477,2076,,,,,,
BPBM43952-Aphantophryne_pansa,BPBM43952,Aphantophryne,pansa,Fry 1917,fossorial,,epct,Papua New Guinea,Central Province,Mt. Yule,North Lookout,,,-8.20693,146.78746,3640,,,,,,
BPBM43954-Aphantophryne_pansa,BPBM43954,Aphantophryne,pansa,Fry 1917,fossorial,,epct,Papua New Guinea,Central Province,Mt. Yule,Mt. Yule,,,-8.21371,146.77853,3640,,,,,,
